METER_NO	Value
4532	13
4533	13
4534	13
4536	13
4537	13
4539	13
4540	13
4541	13
4544	13
4546	13
4549	13
4550	13
4555	13
4563	13
4564	13
4565	13
4566	13
4567	13
4568	13
4569	13
4570	13
4571	13
4572	13
4573	13
4575	13
4576	13
4577	13
4578	13
4579	13
4580	13
4581	13
4582	13
4583	13
4593	13
4594	13
4605	13
4606	13
4608	13
4609	13
4613	13
4615	13
4625	13
4629	13
4630	13
4631	13
4632	13
4637	13
4649	13
4657	13
4658	13
4659	13
4660	13
4662	13
4664	13
4666	13
4672	13
4673	13
4674	13
4675	13
4676	13
4677	13
4678	13
4679	13
4682	13
4686	13
4691	13
4693	13
4694	13
4696	13
4697	13
4716	13
4730	13
4731	13
4732	13
4734	13
4736	13
4800	13
4801	13
4802	13
4803	13
4804	13
4805	13
4806	13
4807	13
4808	13
4845	13
4870	13
5000	13
5001	13
5005	13
5006	13
5008	13
5010	13
5011	13
5012	13
5013	13
5014	13
5016	13
5017	13
5019	13
5020	13
5022	13
5024	13
5025	13
5029	13
5033	13
5035	13
5036	13
5038	13
5039	13
5040	13
5041	13
5043	13
5049	13
5053	13
5054	13
5055	13
5056	13
5057	13
5058	13
5059	13
5060	13
5067	13
5075	13
5082	13
5087	13
5089	13
5090	13
5095	13
5097	13
5099	13
5100	13
5104	13
5105	13
5106	13
5107	13
5108	13
5109	13
5110	13
5111	13
5112	13
5113	13
5114	13
5115	13
5117	13
5118	13
5120	13
5121	13
5122	13
5124	13
5130	13
5131	13
5132	13
5133	13
5134	13
5135	13
5136	13
5138	13
5176	13
5179	13
5180	13
5181	13
5182	13
5184	13
5185	13
5188	13
5196	13
5201	13
5203	13
5205	13
5206	13
5208	13
5209	13
5210	13
5211	13
5213	13
5214	13
5215	13
5216	13
5217	13
5218	13
5219	13
5220	13
5221	13
5223	13
5224	13
5225	13
5226	13
5229	13
5230	13
5231	13
5232	13
5233	13
5234	13
5235	13
5236	13
5238	13
5240	13
5243	13
5244	13
5357	13
5361	13
5362	13
5363	13
5366	13
5375	13
5377	13
5378	13
5379	13
5381	13
5382	13
5383	13
5388	13
5389	13
5390	13
5391	13
5393	13
5416	13
5417	13
5420	13
5423	13
5424	13
5427	13
5430	13
5450	13
5453	13
5454	13
5618	13
5619	13
5620	13
5622	13
5625	13
5626	13
5627	13
5628	13
5630	13
5631	13
5632	13
5634	13
5635	13
5637	13
5639	13
4054	14
5173	14
5392	14
4215	15
4215	10
4215	9
4216	15
4216	10
4216	9
4007	16
4036	16
4066	16
4067	16
4196	16
4197	16
4217	16
4358	16
4360	16
4361	16
4372	16
4512	16
4522	16
4607	16
4610	16
4622	16
4623	16
4655	16
4656	16
4665	16
4670	16
4671	16
4683	16
4701	16
4702	16
5004	16
5163	16
4362	16
4362	5
4362	9
4379	16
4379	5
4379	9
4220	16
4220	10
4220	9
4228	16
4228	10
4228	9
4264	16
4264	10
4264	9
4272	16
4272	10
4272	9
4273	16
4273	10
4273	9
4274	16
4274	10
4274	9
4276	16
4276	10
4276	9
4292	16
4292	10
4292	9
4351	16
4351	10
4350	16
4350	10
4350	9
4352	16
4352	10
4352	9
4353	16
4353	10
4353	9
4354	16
4354	10
4354	9
4355	16
4355	10
4355	9
4356	16
4356	10
4356	9
4357	16
4357	10
4357	9
4094	17
4644	17
4646	17
4647	17
4652	17
4668	17
4688	17
5350	18
5455	18
5167	19
4255	19
4255	10
4255	9
